"species","arbutus-ridge","downtown","dunbar-southlands","fairview","grandview-woodland","hastings-sunrise","kensington-cedar cottage","kerrisdale","killarney","kitsilano","marpole","mount pleasant","oakridge","renfrew-collingwood","riley park","shaughnessy","south cambie","strathcona","sunset","victoria-fraserview","west end","west point grey"
"DENUDATA",0,2,3,0,14,9,8,12,3,7,0,1,4,0,6,11,1,1,7,1,1,3
"FLEXILUS",0,2,0,0,0,0,0,0,0,0,0,2,6,0,1,2,3,1,0,0,0,0
"FORTUNEI",0,7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0
"FRAINETTO",0,9,3,0,0,4,1,11,7,0,1,1,0,0,1,1,1,3,3,1,1,0
"GRANDIFOLIA",0,2,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,4,0,4,0
"KEWENSIS X",0,4,8,4,7,4,5,8,10,9,2,13,4,10,8,4,2,1,0,2,3,5
"OMORIKA",0,2,5,0,0,5,1,0,0,5,0,1,7,13,3,0,13,0,0,4,0,0
"PENNSYLVANICUM",0,3,16,0,0,1,11,0,0,0,0,10,13,0,0,0,0,0,0,4,2,0
"PSEUDOCAMELLIA",0,4,18,0,8,3,10,3,18,7,0,42,42,25,5,26,9,10,3,2,2,17
"ROBUR X ALBA",0,1,0,0,10,8,0,0,0,0,0,5,1,14,0,4,0,4,3,0,0,0
"SHUMARDII",0,65,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0
"SUBHIRTELLA",0,3,30,0,24,38,19,17,1,3,14,3,19,42,5,7,14,14,17,15,3,3
"ALBA",0,0,5,0,0,6,1,1,0,3,1,0,1,3,0,0,3,1,0,1,0,0
"ANAGYROIDES",0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,2,1
"ARAUCANA",0,0,2,0,0,0,0,0,2,4,0,0,1,0,0,1,0,0,0,0,0,0
"ATLANTICA",0,0,1,0,0,8,1,1,0,5,0,0,0,1,1,1,0,0,1,0,0,0
"AVELLANA",0,0,2,0,3,3,0,7,0,0,2,0,0,4,0,5,0,0,0,0,0,1
"BALSAMEA",0,0,1,0,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"CARICA",0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0
"CONCOLOR",0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,1
"CRENATA",0,0,7,0,0,6,43,2,0,0,0,2,2,9,0,5,0,0,5,5,0,0
"DECIDUA",0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0
"DIOICUS",0,0,10,0,0,4,1,0,5,0,0,0,0,1,5,0,1,0,3,5,2,0
"EUROPAEA   X",0,0,2,0,19,2,0,0,16,0,2,0,0,50,0,2,0,1,0,0,0,39
"EUROPEA",0,0,1,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GLABRA",0,0,108,17,34,0,0,0,0,25,2,15,0,0,1,22,18,32,0,0,0,0
"GRIFFITHII",0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"INSIGNIS",0,0,2,0,0,3,0,0,0,4,0,0,0,0,4,1,1,0,0,4,0,0
"LOEBNERI  X",0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUTEA",0,0,1,0,0,0,1,0,0,1,2,9,1,0,0,0,0,2,9,8,0,1
"MIYABEI",0,0,1,0,0,1,0,0,0,3,0,0,3,1,5,0,1,0,0,0,4,0
"MONADELPHA",0,0,4,0,0,1,5,1,0,2,8,1,1,7,0,4,3,0,0,0,0,1
"MONTICOLA",0,0,1,1,0,0,0,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0
"MUGO",0,0,4,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0
"NORDMANNIANA",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OBASSIA",0,0,1,0,0,10,9,2,0,16,1,0,2,14,8,6,0,1,5,6,0,6
"PADUS",0,0,6,1,0,0,0,0,1,1,7,9,0,2,1,0,1,0,0,1,0,3
"PAVIA",0,0,1,0,0,0,0,0,0,10,0,0,1,1,0,0,0,0,0,0,0,0
"PLATYPHYLLA",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLATYPHYLLOS",0,0,5,0,0,6,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1
"POPULIFOLIA",0,0,3,0,3,1,5,19,0,3,0,0,0,0,1,2,0,0,10,0,0,8
"PRINUS",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3
"PROCERA",0,0,2,0,0,1,0,24,1,4,4,0,0,0,0,21,20,0,0,1,2,0
"PUNGENS",0,0,43,4,2,4,7,3,2,2,4,3,5,5,10,1,5,1,1,1,0,6
"REGIA",0,0,3,1,0,3,3,5,2,4,0,0,0,3,0,1,2,0,0,3,0,3
"RUGOSA",0,0,8,0,2,0,0,3,11,2,1,1,0,1,3,0,0,0,0,0,0,4
"SATIVA",0,0,5,0,2,8,11,1,0,1,0,1,0,1,1,14,0,0,0,4,0,0
"SEROTINA",0,0,2,0,0,8,0,0,0,0,0,0,0,1,24,3,0,1,0,0,0,0
"SOULANGEANA  X",0,0,1,0,0,3,0,2,0,6,0,0,3,1,0,1,0,0,0,0,2,0
"SPECTABILIS",0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SYRIACA",0,0,3,12,10,35,12,13,2,7,4,6,0,20,3,7,1,0,32,2,9,13
"TEGMENTOSUM",0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0
"TOMENTOSA",0,0,4,14,0,0,0,0,0,1,0,1,0,0,1,5,0,0,2,0,0,1
"TREMULOIDES",0,0,4,0,0,0,18,0,1,0,0,0,0,16,0,0,0,0,0,1,0,0
"TRILOBA",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TYPHINA",0,0,6,2,1,3,1,0,0,1,1,3,0,0,1,0,0,0,0,0,0,3
"YUNNANENSIS",0,0,5,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"ALBA-SINENSIS",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ANTARTICA",0,0,0,1,0,2,2,0,0,1,8,0,0,0,1,1,0,5,0,5,0,0
"BUNGEI",0,0,0,10,0,2,1,0,7,2,6,0,0,0,0,2,1,0,8,0,3,1
"GLABRUM",0,0,0,7,0,1,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"HENRYI",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HYBRIDA X",0,0,0,3,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LUSITANICA",0,0,0,1,29,7,1,6,0,0,0,0,0,2,1,0,0,2,2,0,1,0
"MOLLIS",0,0,0,1,4,0,1,0,0,0,0,0,0,0,3,0,3,0,8,0,0,0
"OFFICINALIS",0,0,0,1,0,0,3,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0
"PANICULATA",0,0,0,3,4,22,0,0,4,1,0,0,0,0,1,0,0,0,0,3,0,0
"PONDEROSA",0,0,0,1,1,7,1,0,4,1,0,1,2,1,1,0,3,0,0,0,0,1
"SEMPREVIRENS",0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"TATARICUM",0,0,0,1,0,3,0,0,1,1,0,3,2,10,3,0,0,0,4,1,1,0
"CAPITATA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COCOMILIA",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COMMUNIS",0,0,0,0,3,0,7,1,0,3,1,0,0,2,0,3,0,0,1,0,0,0
"DOMESTICA",0,0,0,0,3,7,0,0,1,2,0,0,0,2,0,2,0,1,1,3,3,0
"ERUBESCENS",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0
"JACQUEMONTII",0,0,0,0,1,1,2,16,0,2,10,4,0,29,1,3,0,0,4,1,2,2
"LAEVIS",0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"MAXIMA",0,0,0,0,1,3,0,0,1,2,0,1,0,2,0,0,0,0,1,0,0,2
"MESERVEAE",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OBTUSA",0,0,0,0,6,0,1,0,0,2,0,0,2,2,1,7,0,0,1,0,0,0
"OFFICIANALIS",0,0,0,0,6,2,0,0,0,6,0,0,0,12,0,0,0,4,0,0,0,0
"RHAMNOIDES",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SINENSIS",0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"SWEETHEART",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRANSITORIA",0,0,0,0,1,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0
"VILMORINII",0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ZENII",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARGUTUM",0,0,0,0,0,2,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0
"ARMENIACA",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHINENSIS",0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"COLURNA",0,0,0,0,0,1,3,0,6,0,0,0,0,14,0,0,2,0,15,0,10,0
"ELATA",0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"GARRYANA",0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"HILLIERI",0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,24,0,0,0
"LIKIANGENSIS",0,0,0,0,0,4,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0
"MAS",0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,12
"MATSUDANA",0,0,0,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"MICROMALUS   X",0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"MONOGYNA",0,0,0,0,0,27,2,0,2,4,0,0,2,0,5,0,11,0,0,0,0,0
"PARVIFLORA",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PURSHIANA",0,0,0,0,0,1,10,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0
"SITCHENSIS",0,0,0,0,0,3,31,0,0,3,0,0,1,34,0,1,0,0,0,0,0,3
"STELLATA",0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"TASHKENTENSIS",0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"THUNBERGII",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X WAREI",0,0,0,0,0,11,0,0,3,0,2,0,2,15,0,0,0,0,2,0,0,0
"ANGUSTIFOLIA",0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ARBOREUM",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BARBATUM",0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"CARPINIFOLIA",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"COLUMA",0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
"HUPEHENSIS",0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"NOBILIS",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0
"PSEUDOSIEBOLDIANUM",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"SERRULA",0,0,0,0,0,0,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,7
"TREMULA",0,0,0,0,0,0,1,1,0,0,1,6,1,0,0,0,0,3,0,0,0,0
"ACUMINATA",0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1
"ASCENDENS",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KOREANA",0,0,0,0,0,0,0,3,0,2,1,0,0,3,0,0,0,0,0,0,0,1
"ULMOIDES",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,10,0,0,0
"VEITCHII   X",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VERTICILLATA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"X BIMUNDORUM",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GLUTINOSA",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"LATIFOLIA",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0
"ALPINUM",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ALTISSIMA",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
"CAPILLIPES",0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,2,1,0,0,0,0,0
"DAVIDII",0,0,0,0,0,0,0,0,0,1,2,16,1,30,0,1,0,0,0,2,1,0
"EMARGINATA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"HISPIDA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0
"LASIOCARPA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"LEYLANDII",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"MARIANA",0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,1,0,1,0,0,0,0
"RACEMOSA",0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
"SPICATUM",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"STROBUS",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"ENGELMANNII",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
"SARGENTIANA",0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
"TRICHOTOMUM",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ELLIPSOIDALIS",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
"AMURENSE",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0
"TIANSHANICA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
"CANESCENS   X",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"DENTATA",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,1,0
"DISTICHUM",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1
"JEFFREYI",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"SEPTEMLOBUS",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MYRSINIFOLIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"UNEDO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"CISSIFOLIUM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,1,1
"FRAXINIFOLIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"AILANTHIFOLIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
"CYLINDRICA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"JULIBRISSIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"SPRENGERI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"WILSONII",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"LENTAGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"OVATA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"TRIFOLIATA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
